  [1m[36mSQL (106.7ms)[0m  [1mDELETE FROM `products`[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:55', 'abn', '1', 120.0, 'PZCRR', 'PANDUIT PZCRR Комплект задних профилей в настенный шкаф', '2015-04-13 21:27:55')
  [1m[36m (97.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:55', 'abn', '2', 80.75, 'RGCBNJ660P22', '(Акция) PANDUIT RGCBNJ660P22 Комплект для заземления шкафа: кабель №6 AWG (16 мм2) длиной 1,52 м, с одним наконечником 45°, болты, антиоксидант, медный зажим HTAP для подключения к магистральной шине заземления #6-#2 AWG (16-25 мм2)', '2015-04-13 21:27:55')[0m
  [1m[35m (80.6ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:55', 'abn', '0', 218.0, 'TRBSM6K', 'PANDUIT TRBSM6K Комплект для заземления для направляющих с резьбовыми отверстиями M6 (25 болтов и 50 шайб)', '2015-04-13 21:27:55')
  [1m[36m (97.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:55', 'abn', '3', 250.0, 'GB2B0312TPI-1', 'PANDUIT GB2B0312TPI-1 Шина заземления BICSI 1/4inch x 2inch x 20inch (6.4 мм x 51 мм x 508 мм)', '2015-04-13 21:27:55')[0m
  [1m[35m (80.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:55', 'abn', '0', 103.0, 'RGCBNJ660PY', 'PANDUIT RGCBNJ660PY Комплект заземления', '2015-04-13 21:27:55')
  [1m[36m (97.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:55', 'abn', '0', 132.0, 'NCGK', 'PANDUIT NCGK Комплект заземления для шкафа NC24', '2015-04-13 21:27:55')[0m
  [1m[35m (97.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:55', 'abn', '0', 87.8, 'GJ672UH', 'PANDUIT GJ672UH Кабель заземления для Telecom-оборудования, 6 AWG, оконцован наконечниками: LCC6-14JAWH-L, LCC6-14JAW-L, длина 1.83м', '2015-04-13 21:27:55')
  [1m[36m (147.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:55', 'abn', '0', 130.0, 'GJ6288UH', 'PANDUIT GJ6288UH Кабель заземления для Telecom-оборудования, 6 AWG, оконцован клеммами, 7.32м', '2015-04-13 21:27:55')[0m
  [1m[35m (126.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:56', 'abn', '0', 107.0, 'GJ6168UH', 'PANDUIT GJ6168UH Кабель заземления для Telecom-оборудования, 6 AWG, оконцован клеммами, 4.27м', '2015-04-13 21:27:56')
  [1m[36m (96.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:56', 'abn', '0', 92.58, 'GJ696UH', 'PANDUIT GJ696UH Кабель заземления для Telecom-оборудования, 6 AWG, оконцован клеммами, 2.44м', '2015-04-13 21:27:56')[0m
  [1m[35m (97.6ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:56', 'abn', '0', 43.1, 'CUFF-KIT', 'PANDUIT CUFF-KIT Комплект для ввода оптического кабеля: 4 кабельных стяжки Pan-Ty™, 4 места для проводов, 2 катушки для оптического кабеля на липкой основе, 2 поддерживающих скобы, 1 заземляющий конец, 1 предупреждающая наклейка, 2 резиновых уплотнителя.', '2015-04-13 21:27:56')
  [1m[36m (97.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:56', 'abn', '0', 1238.0, 'IAEFKSP', 'PANDUIT IAEFKSP Комплект для ввода оптического кабеля. 2 ввода в коммутатор. Включает все компоненты IP67, сплайс-пластину и пигтейл для заделки порта MT/RJ на коммутаторе', '2015-04-13 21:27:56')[0m
  [1m[35m (89.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:56', 'abn', '0', 1363.0, 'IAEFKSC', 'PANDUIT IAEFKSC Комплект для ввода оптического кабеля. 2 ввода в коммутатор. Включает все компоненты IP67 и патч-корд SC - MT/RJ для заделки кабельного ввода SC в порт MT/RJ', '2015-04-13 21:27:56')
  [1m[36m (122.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:56', 'abn', '0', 1591.0, 'IAEFK54', 'PANDUIT IAEFK54 Комплект вентилятор/фильтр с питанием 24V. Включает термостат. После установки обеспечивает характеристики IP54', '2015-04-13 21:27:56')[0m
  [1m[35m (97.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:56', 'abn', '0', 45.33, 'PZAELOCK', 'PANDUIT PZAELOCK Комплект замков с ключами для шкафа PZAEWM3 (2 шт.)', '2015-04-13 21:27:56')
  [1m[36m (97.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:56', 'abn', '0', 1370.0, 'IAECGP', 'PANDUIT IAECGP Уплотнительная пластина с коннекторами. Укомплектована 14 фитингами. 14 внутренних патч-корда (IUEJGY) для 12 исходящих портов и 2 медных входящих портов', '2015-04-13 21:27:56')[0m
  [1m[35m (97.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:56', 'abn', '0', 155.0, 'IAEBGP', 'PANDUIT IAEBGP Уплотнительная пластина без коннекторов. Используйте инструмент IEKO30 для пробивания отверстия для разъема INDUSTRIALNET ™ TX5e™ (CJI5E88T)', '2015-04-13 21:27:56')
  [1m[36m (98.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:56', 'abn', '0', 91.18, 'PZWIFICB', 'PANDUIT PZWIFICB Монтажная скоба для крепления к потолку для ящиков PZWIFIE, PZWIFIEW, PZWIFIELW', '2015-04-13 21:27:56')[0m
  [1m[35m (114.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:57', 'abn', '0', 285.0, 'PZLRB2U', 'PANDUIT PZLRB2U Конструктив 2 RU для лестничного лотка, 222.3 мм x 514.6 мм x 82.8 мм (ВхШхГ)', '2015-04-13 21:27:57')
  [1m[36m (105.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:57', 'abn', 'Шкафы напольные', '2015-04-13 21:27:57')[0m
  [1m[35m (105.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:57', 'abn', 'Шкафы телекоммуникационные', '2015-04-13 21:27:57')
  [1m[36m (98.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:57', 'abn', '19inch', '2015-04-13 21:27:57')[0m
  [1m[35m (131.0ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:57', 'abn', '10U', '2015-04-13 21:27:57')
  [1m[36m (147.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:57', 'abn', '600х400 мм, 600х500 мм', '2015-04-13 21:27:57')[0m
  [1m[35m (97.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:57', 'abn', '3', 224.0, 'WZ-4318-01-01-011', 'ZPAS WZ-4318-01-01-011 Шкаф напольный серии SJB, 19-дюймовый (19inch), 10U, 515x600х400мм (ВхШхГ), стекл. дверь, цвет серый (RAL 7035), столешница Calvados, нагрузка 30 кг (собранный)', '2015-04-13 21:27:57')
  [1m[36m (130.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:57', 'abn', '0', 279.0, 'WZ-4318-01-01-161', 'ZPAS WZ-4318-01-01-161 Шкаф напольный серии SJB, 19-дюймовый (19inch), 10U, 515x600х400мм (ВхШхГ), стекл. дверь, цвет черный (RAL 9005), столешница Calvados, нагрузка 30 кг (собранный)', '2015-04-13 21:27:57')[0m
  [1m[35m (97.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:58', 'abn', '0', 290.0, 'WZ-4317-01-01-011', 'ZPAS WZ-4317-01-01-011 Шкаф напольный серии SJB, 19-дюймовый (19inch), 10U, 515x600х500мм (ВхШхГ), стекл. дверь, цвет серый (RAL 7035), столешница Calvados, нагрузка 30 кг (собранный)', '2015-04-13 21:27:58')
  [1m[36m (106.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:58', 'abn', '0', 232.0, 'WZ-4317-01-01-161', 'ZPAS WZ-4317-01-01-161 Шкаф напольный серии SJB, 19-дюймовый (19inch), 10U, 515x600х500мм (ВхШхГ), стекл. дверь, цвет черный (RAL 9005), столешница Calvados, нагрузка 30 кг (собранный)', '2015-04-13 21:27:58')[0m
  [1m[35m (130.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:58', 'abn', '600х600 мм, 600x800 мм', '2015-04-13 21:27:58')
  [1m[36m (81.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:58', 'abn', '13', 264.0, 'WZ-3987-01-01-161', 'ZPAS WZ-3987-01-01-161 Шкаф напольный серии SJB, 19-дюймовый (19inch), 10U, 515x600х600мм (ВхШхГ), стекл. дверь, цвет черный (RAL 9005) , столешница Calvados, нагрузка 30 кг (собранный)', '2015-04-13 21:27:58')[0m
  [1m[35m (80.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:58', 'abn', '4', 265.0, 'WZ-3987-01-01-011', 'ZPAS WZ-3987-01-01-011 Шкаф напольный серии SJB, 19-дюймовый (19inch), 10U, 515x600х600мм (ВхШхГ), стекл. дверь, цвет серый (RAL 7035), столешница Calvados, нагрузка 30 кг (собранный)', '2015-04-13 21:27:58')
  [1m[36m (97.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:58', 'abn', '5', 576.0, 'WZ-SZBD-141-G7AA-11-0000-011', 'ZPAS WZ-SZBD-141-G7AA-11-0000-011 Шкаф напольный 19inch, SZBD, 10U, 541x600х800мм (ВхШхГ), стеклянная дверь в стальной раме, крыша (тип1),ножки (4 шт.), цвет серый (разобранный)', '2015-04-13 21:27:58')[0m
  [1m[35m (97.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:58', 'abn', '0', 604.0, 'WZ-SZBR-142-17AA-11-0000-011', 'ZPAS WZ-SZBR-142-17AA-11-0000-011 Шкаф напольный 19-дюймовый (19inch), серия SZB, 10U, 541x600х600мм (ВхШхГ), стекл. дверь, цвет серый (RAL 7035) (WZ-SZB-142-17AA-11-0000-011) (собранный)', '2015-04-13 21:27:58')
  [1m[36m (89.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:58', 'abn', '0', 668.0, 'WZ-SZBD-141-HCAA-11-0000-011', 'ZPAS WZ-SZBD-141-HCAA-11-0000-011 Шкаф напольный 19inch, SZBD, 10U, 541x600х800мм (ВхШхГ), стальная дверь, ручка с замком, крыша (тип1), ножки (4 шт.), цвет серый (RAL 7035) (разобранный)', '2015-04-13 21:27:58')[0m
  [1m[35m (97.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:58', 'abn', '12U', '2015-04-13 21:27:58')
  [1m[36m (89.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:58', 'abn', '600х400 мм, 600х500 мм', '2015-04-13 21:27:58')[0m
  [1m[35m (97.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:59', 'abn', '4', 249.0, 'WZ-4318-01-02-161', 'ZPAS WZ-4318-01-02-161 Шкаф напольный серии SJB, 19-дюймовый (19inch), 12U, 604x600х400мм (ВхШхГ), стекл. дверь, цвет черный (RAL 9005), столешница Calvados, нагрузка 30 кг (собранный)', '2015-04-13 21:27:59')
  [1m[36m (97.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:59', 'abn', '6', 249.0, 'WZ-4318-01-02-011', 'ZPAS WZ-4318-01-02-011 Шкаф напольный серии SJB, 19-дюймовый (19inch), 12U, 604x600х400мм (ВхШхГ), стекл. дверь, цвет серый (RAL 7035), столешница Calvados, нагрузка 30 кг (собранный)', '2015-04-13 21:27:59')[0m
  [1m[35m (80.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:59', 'abn', '0', 262.0, 'WZ-4317-01-02-161', 'ZPAS WZ-4317-01-02-161 Шкаф напольный серии SJB, 19-дюймовый (19inch), 12U, 604x600х500мм (ВхШхГ), стекл. дверь, цвет черный (RAL 9005), столешница Calvados, нагрузка 30 кг (собранный)', '2015-04-13 21:27:59')
  [1m[36m (97.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:59', 'abn', '0', 327.0, 'WZ-4317-01-02-011', 'ZPAS WZ-4317-01-02-011 Шкаф напольный серии SJB, 19-дюймовый (19inch), 12U, 604x600х500мм (ВхШхГ), стекл. дверь, цвет серый (RAL 7035), столешница Calvados, нагрузка 30 кг (собранный)', '2015-04-13 21:27:59')[0m
  [1m[35m (122.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:59', 'abn', '600х600 мм, 600x800 мм', '2015-04-13 21:27:59')
  [1m[36m (81.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:59', 'abn', '7', 614.0, 'WZ-SZBD-129-G7AA-11-0000-011', 'ZPAS WZ-SZBD-129-G7AA-11-0000-011 Шкаф напольный 19inch, SZBD, 12U, 630x600х800мм (ВхШхГ), передняя стеклянная дверь в стальной раме, крыша (тип1), ножки (4шт.) ,цвет серый, (разобранный)', '2015-04-13 21:27:59')[0m
