  [1m[36mSQL (88.1ms)[0m  [1mDELETE FROM `products` WHERE `products`.`distributor` = 'koodoo'[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:46', 'koodoo', '*******', 11.7, 'G7-330D-2 (Black+silver)', 'беспроводная; серебро;размер S;Holeless; 800-2000 dpi (soft) ; 3 кн ;4D колесо;Nano 15м 2.4Ghz 125-500Hz (soft); 3 dev;1хААA', '2015-04-25 17:20:46')
  [1m[36m (47.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:46', 'koodoo', '*******', 12.8, 'G7-350D (Glossy grey)', 'беспроводная; серая;размер S;Holeless; 800-2000 dpi (soft) ; 3 кн ;4D колесо;Nano 15м 2.4Ghz 125-500Hz (soft); 3 dev;1хААA', '2015-04-25 17:20:46')[0m
  [1m[35m (47.6ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:46', 'koodoo', '*******', 12.9, 'G7-370D-1 (Black)', 'беспроводная; черная;размер M;Holeless; 800-2000 dpi (soft) ; 3 кн ;4D колесо;Nano 15м 2.4Ghz 125-500Hz (soft); 3 dev;1хАА', '2015-04-25 17:20:46')
  [1m[36m (47.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:46', 'koodoo', '*******', 12.78, 'G7-370D-2 (Grey)', 'беспроводная черная;размер M;Holeless; 800-2000 dpi (soft) ; 3 кн ;4D колесо;Nano 15м 2.4Ghz 125-500Hz (soft); 3 dev;1хАА', '2015-04-25 17:20:46')[0m
  [1m[35m (47.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:46', 'koodoo', '*******', 10.84, 'G7-550D-1 (Black)', 'беспроводная черная;размер S;Holeless; 800-2000 dpi (soft) ; 3 кн ;4D колесо;Nano 15м 2.4Ghz 125-500Hz (soft); 3 dev;1хААA', '2015-04-25 17:20:46')
  [1m[36m (56.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:46', 'koodoo', '*******', 10.6, 'G7-550D-2 (Glossy black)', 'беспроводная черная;размер S;Holeless; 800-2000 dpi (soft) ; 3 кн ;4D колесо;Nano 15м 2.4Ghz 125-500Hz (soft); 3 dev;1хААA', '2015-04-25 17:20:46')[0m
  [1m[35m (47.6ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:46', 'koodoo', '***', 11.28, 'G7-555D-1 (Black+classic)', 'беспроводная черная;размер S;Holeless; 800-2000 dpi (soft) ; 3 кн ;4D колесо;Nano 15м 2.4Ghz 125-500Hz (soft); 3 dev;1хААA', '2015-04-25 17:20:46')
  [1m[36m (47.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:46', 'koodoo', '*******', 11.62, 'G7-555D-2 (Black+silver)', 'беспроводная серебро;размер S;Holeless; 800-2000 dpi (soft) ; 3 кн ;4D колесо;Nano 15м 2.4Ghz 125-500Hz (soft); 3 dev;1хААA', '2015-04-25 17:20:46')[0m
  [1m[35m (55.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:46', 'koodoo', '*******', 10.65, 'G7-555D-3 (White+silver)', 'беспроводная белый+серебро;размер S;Holeless; 800-2000 dpi (soft) ; 3 кн ;4D колесо;Nano 15м 2.4Ghz 125-500Hz (soft); 3 dev;1хААA', '2015-04-25 17:20:46')
  [1m[36m (64.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:46', 'koodoo', '*', 12.98, 'G7-740DX-1 (Black)', 'беспроводная черная; размер M;Holeless;   800-2000 dpi (soft) ; 5 кн (2 слева);4D колесо;Nano 15м 2.4Ghz 125-500Hz (soft); 3 dev;1хАА', '2015-04-25 17:20:46')[0m
  [1m[35m (56.0ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:46', 'koodoo', '*******', 13.0, 'G9-370FX-1 USB (BLACK)', 'беспроводная; черная; 5 кн; размер M; V-Track; 800-2000 dpi; 125/250/500Hz; 15-20(m); 1*AA', '2015-04-25 17:20:46')
  [1m[36m (47.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:46', 'koodoo', '*******', 13.0, 'G9-500F-2 USB (YELLOW)', 'беспроводная;желтая; 4 кн; размер M; V-Track; 2000 dpi; 125/250/500Hz; 15-20(m); 1*AA', '2015-04-25 17:20:46')[0m
  [1m[35m (48.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:46', 'koodoo', '***', 12.5, 'G9-500F-4 USB (BLUE)', 'беспроводная;голубая; 4 кн; размер M; V-Track; 2000 dpi; 125/250/500Hz; 15-20(m); 1*AA', '2015-04-25 17:20:46')
  [1m[36m (47.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:46', 'koodoo', '***', 12.5, 'G9-540F-2 USB (SILVER)', 'беспроводная;серебряная; 4 кн; размер M; V-Track; 2000 dpi; 125/250/500Hz; 15-20(m); 1*AA', '2015-04-25 17:20:46')[0m
  [1m[35m (56.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:46', 'koodoo', '*******', 14.0, 'G9-550FX-1 USB (W.Cubic)', 'беспроводная;голубая; 5 кн; размер M; V-Track; 800-2000 dpi; 125/250/500Hz; 15-20(m); 1*AA', '2015-04-25 17:20:46')
  [1m[36m (80.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:46', 'koodoo', '*******', 12.49, 'G9-551FX-2 USB (BLUE)', 'беспроводная;голубая; 5 кн; размер M; V-Track; 800-2000 dpi; 125/250/500Hz; 15-20(m); 1*AA', '2015-04-25 17:20:46')[0m
  [1m[35m (47.7ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:46', 'koodoo', '*******', 13.0, 'G9-556FX-1 USB (BLACK)', 'беспроводная;черная; 5 кн; размер M; V-Track; 800-2000 dpi; 125/250/500Hz; 15-20(m); 2*AAA', '2015-04-25 17:20:46')
  [1m[36m (47.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:47', 'koodoo', '*******', 14.0, 'G9-558FX-2 USB (GLOS.BLK)', 'беспроводная;черная; 5 кн; размер M; V-Track; 800-2000 dpi; 125/250/500Hz; 15-20(m); 1*AA', '2015-04-25 17:20:47')[0m
  [1m[35m (47.7ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:47', 'koodoo', '*******', 14.0, 'G9-110H-1 (Black)', 'беспроводная; черн глянец;размер M;Holeless; 16 in 1;  800-2000 dpi (soft); 4 кн (кн. дв. клик);4D колесо;Nano 15м 2.4Ghz 125-500Hz (soft); 3 dev;1хАAА', '2015-04-25 17:20:47')
  [1m[36m (47.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:47', 'koodoo', '*******', 14.0, 'G9-110H-2 (Silver+white)', 'беспроводная белая;size M;Holeless; управление 16in1;  800-2000 dpi (soft); 4 кн (двойной клик);4D колесо;Nano 15м 2.4Ghz 125-500Hz (soft) 3 dev; 1хАAА', '2015-04-25 17:20:47')[0m
  [1m[35m (47.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:47', 'koodoo', '*******', 14.0, 'G9-330H-1 (Black)', 'беспроводная чёрная;size M;Holeless; 16in1;  800-2000dpi (soft); 4 кн (двойной клик);4D колесо;Nano 15м 2.4Ghz 125-500Hz (soft) 3 dev;1хАА', '2015-04-25 17:20:47')
  [1m[36m (38.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:47', 'koodoo', '*******', 14.0, 'G9-330H-2 (Black+silver)', 'беспроводная чёрно-серая;size M;Holeless; 16in1;  800-2000dpi (soft); 4 кн (двойной клик);4D колесо;Nano 15м 2.4Ghz 125-500Hz (soft) 3 dev;1хАА', '2015-04-25 17:20:47')[0m
  [1m[35m (39.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:47', 'koodoo', '*******', 14.0, 'G9-330H-3 (Black+yellow)', 'беспроводная чёрно-желтая ;size M;Holeless; 16in1;  800-2000dpi (soft); 4 кн (двойной клик);4D колесо;Nano 15м 2.4Ghz 125-500Hz (soft) 3 dev;1хАА', '2015-04-25 17:20:47')
  [1m[36m (39.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:47', 'koodoo', '*******', 14.0, 'G9-370HX-1 (Black)', 'беспроводная чёрная;size M;Holeless; 16in1;  800-2000dpi (soft); 4 кн (двойной клик);4D колесо;Nano 15м 2.4Ghz 125-500Hz (soft) 3 dev;1хАА', '2015-04-25 17:20:47')[0m
  [1m[35m (39.9ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (74.9ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:47', 'koodoo', '*******', 14.0, 'G9-370HX-2 (Grey )', 'беспроводная серая;size M;Holeless; 16in1;  800-2000dpi (soft); 4 кн (двойной клик);4D колесо;Nano 15м 2.4Ghz 125-500Hz (soft) 3 dev;1хАА', '2015-04-25 17:20:47')
  [1m[36m (106.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (47.8ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:47', 'koodoo', '*******', 14.0, 'G9-530HX-1 (Grey)', 'беспроводная серебристая;размер M;Holeless; управление 16in1;  800-2000 dpi; 5 кн (двойной клик);4D колесо;Nano 15м 2.4Ghz 125-500Hz; 3 dev;1хАА', '2015-04-25 17:20:47')[0m
  [1m[35m (57.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (56.7ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:47', 'koodoo', '*******', 14.0, 'G9-557HX (Classic)', 'беспроводная Чёрная;размер S;Holeless;16in1;  800-2000 dpi; 5 кн (двойной клик);4D колесо;Nano 15м 2.4Ghz 125-500Hz; 3 dev;1хАА', '2015-04-25 17:20:47')
  [1m[36m (85.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:47', 'koodoo', '*******', 14.0, 'G9-570HX (Black+silver)', 'беспроводная Чёрный глянец;размер M;Holeless; управление 16in1;  800-2000 dpi; 5 кн (двойной клик);4D колесо;Nano 15м 2.4Ghz 125-500Hz; 3 dev;1хАА', '2015-04-25 17:20:47')[0m
  [1m[35m (100.5ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:47', 'koodoo', 'Позвоните', 17.0, 'G10-660FL USB (BLACK)', 'беспроводная;черная; 7 кн; размер L; V-Track; 400-2000 dpi/5 mold; 125/250/500Hz; 15-20(m); 1*AA', '2015-04-25 17:20:47')
  [1m[36m (42.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:47', 'koodoo', 'Позвоните', 18.0, 'G10-660HL (Black)', 'беспроводная;черная; 7 кн; размер L; Holeless; 400-2000 dpi/5 mold; 125/250/500Hz; 15-20(m); 1*AA', '2015-04-25 17:20:47')[0m
  [1m[35m (39.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:47', 'koodoo', 'Позвоните', 16.0, 'G10-730F-1 (Black Plaid)', 'беспроводная;черная; 7 кн; размер L; V-Track; 400-2000 dpi/5 mold; 125/250/500Hz; 15-20(m); 1*AA', '2015-04-25 17:20:47')
  [1m[36m (39.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:47', 'koodoo', '*******', 17.2, 'G10-770HL (Black)', 'беспроводная;черная; 7 кн; размер L; Holeless; 400-2000 dpi/5 mold; 125/250/500Hz; 15-20(m); 1*AA', '2015-04-25 17:20:47')[0m
  [1m[35m (39.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:48', 'koodoo', '*******', 16.0, 'G10-800F-1 (Brushed Blk)', 'беспроводная;матовая черная; V-Track; 7 кн; размер L;  400-2000 dpi/5 mold; 125/250/500Hz; 15-20(m); 1*AA', '2015-04-25 17:20:48')
  [1m[36m (56.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:48', 'koodoo', '*******', 17.82, 'G11-570HX-2 (Yellow)', 'беспроводная; желтый; размер М; Holeless;800-2000dpi; 7кн; 4D колесо; Nano 15м 2.4Ghz 125-500Hz 3 dev; перезар LI-ion аккум.', '2015-04-25 17:20:48')[0m
  [1m[35m (39.9ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:48', 'koodoo', '***', 17.82, 'G11-570HX-3 (Blue)', 'беспроводная; синий; размер М; Holeless;800-2000dpi; 7кн; 4D колесо; Nano 15м 2.4Ghz 125-500Hz 3 dev; перезар LI-ion аккум.', '2015-04-25 17:20:48')
  [1m[36m (56.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:48', 'koodoo', '*******', 18.5, 'G11-580HX-2 (Black+Silv)', 'беспроводная; серый;черные кнопки и бока ; размер М; Holeless;800-2000dpi; 7кн; 4D колесо; Nano 15м 2.4Ghz 125-500Hz 3 dev; перезар LI-ion аккум.', '2015-04-25 17:20:48')[0m
  [1m[35m (55.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:48', 'koodoo', '*******', 18.5, 'G11-580HX-4(Blue)', 'беспроводная;синий; размер М; Holeless;800-2000dpi; 7кн; 4D колесо; Nano 15м 2.4Ghz 125-500Hz 3 dev; перезар LI-ion аккум.', '2015-04-25 17:20:48')
  [1m[36m (39.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:48', 'koodoo', '*******', 19.9, 'G11-590HX-1 (Black+Silv)', 'беспроводная; черно-серый; размер М; Holeless;800-2000dpi; 7кн; 4D колесо; Nano 15м 2.4Ghz 125-500Hz 3 dev; перезар LI-ion аккум.', '2015-04-25 17:20:48')[0m
  [1m[35m (39.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:48', 'koodoo', '*******', 19.9, 'G11-590HX-2 (Yellow)', 'беспроводная; желтый; размер М; Holeless;800-2000dpi; 7кн; 4D колесо; Nano 15м 2.4Ghz 125-500Hz 3 dev; перезар LI-ion аккум.', '2015-04-25 17:20:48')
  [1m[36m (39.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:48', 'koodoo', '*******', 19.9, 'G11-590HX-3(Blue)', 'беспроводная; синий; размер М; Holeless;800-2000dpi; 7кн; 4D колесо; Nano 15м 2.4Ghz 125-500Hz 3 dev; перезар LI-ion аккум.', '2015-04-25 17:20:48')[0m
  [1m[35m (46.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:48', 'koodoo', '*', 19.9, 'G11-590HX-4(Red)', 'беспроводная; красный; размер М; Holeless;800-2000dpi; 7кн; 4D колесо; Nano 15м 2.4Ghz 125-500Hz 3 dev; перезар LI-ion аккум.', '2015-04-25 17:20:48')
  [1m[36m (39.7ms)[0m  [1mCOMMIT[0m
