

Started GET "/" for 192.168.151.91 at 2015-04-20 19:16:46 +0300
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:03', 'treolan', '0', 412.7, '02310KPU', 'Huawei 600GB 2.5(SFF) SAS 10k 6G Hot Plug HDD ( for Tecal servers)', '2015-04-20 16:38:03')
  [1m[36m (39.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:03', 'treolan', '0', 720.9, '02310LYS', 'Huawei 900GB 2.5(SFF) SAS 10k 6G Hot Plug HDD ( for Tecal servers)', '2015-04-20 16:38:03')[0m
  [1m[35m (39.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:03', 'treolan', '0', 729.0, '02310UGC', 'Huawei 1,2TB 2.5(SFF) SAS 10k 6G Hot Plug HDD ( for Tecal servers)', '2015-04-20 16:38:03')
  [1m[36m (39.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:03', 'treolan', '0', 485.7, '02310MLB', 'Huawei 1TB 2.5(SFF) SAS 7.2k 6G Hot Plug HDD ( for Tecal servers)', '2015-04-20 16:38:03')[0m
  [1m[35m (39.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:03', 'treolan', '0', 258.7, '02310LBB', 'Huawei 500GB 2.5(SFF) SATA 7.2k 6G Hot Plug HDDs ( for Tecal servers)', '2015-04-20 16:38:03')
  [1m[36m (64.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:03', 'treolan', 'много', 615.5, '02310TFY', 'Huawei 160GB 2.5(SFF) SATA MLC SSD 6G Hot Plug HDD( for Tecal servers)', '2015-04-20 16:38:03')[0m
  [1m[35m (39.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:03', 'treolan', '0', 1110.1, '02310SLK', 'Huawei 200GB 2.5(SFF) SATA eMLC SSD 6G Hot Plug HDD( for Tecal servers)', '2015-04-20 16:38:03')
  [1m[36m (39.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:03', 'treolan', '0', 1231.8, '02310TGA', 'Huawei 300GB 2.5(SFF) SATA MLC SSD 6G Hot Plug HDD( for Tecal servers)', '2015-04-20 16:38:03')[0m
  [1m[35m (39.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:03', 'treolan', '0', 2236.5, '02310SLL', 'Huawei 400GB 2.5(SFF) SATA eMLC SSD 6G Hot Plug HDD( for Tecal servers)', '2015-04-20 16:38:03')
  [1m[36m (39.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:03', 'treolan', '0', 1945.3, '02310SLH', 'Huawei 480GB 2.5(SFF) SATA MLC SSD 6G Hot Plug HDD( for Tecal servers)', '2015-04-20 16:38:03')[0m
  [1m[35m (47.7ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:03', 'treolan', '0', 2464.3, '02310TGB', 'Huawei 600GB 2.5(SFF) SATA MLC SSD 6G Hot Plug HDD( for Tecal servers)', '2015-04-20 16:38:03')
  [1m[36m (56.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:03', 'treolan', '0', 323.5, '02310TFW', 'Huawei 80GB 2.5(SFF) SATA MLC SSD 6G Hot Plug HDD( for Tecal servers)', '2015-04-20 16:38:03')[0m
  [1m[35m (56.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:04', 'treolan', 'много', 404.6, '02310LHA', 'Huawei 2TB 3.5(LFF) SATA 7.2k Hot Plug HDD ( for Tecal servers)', '2015-04-20 16:38:04')
  [1m[36m (39.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:04', 'treolan', 'много', 550.6, '02310MKT', 'Huawei 3TB 3.5(LFF) SATA 7.2k Hot Plug HDD ( for Tecal servers)', '2015-04-20 16:38:04')[0m
  [1m[35m (55.9ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:04', 'treolan', 'много', 688.5, '02310RFP', 'Huawei 4TB 3.5(LFF) SATA 7.2k Hot Plug HDD ( for Tecal servers)', '2015-04-20 16:38:04')
  [1m[36m (39.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:04', 'treolan', '0', 1945.3, '02310SLN', 'Huawei 480GB 3.5(LFF) SATA MLC SSD 6G Hot Plug HDD( for Tecal servers)', '2015-04-20 16:38:04')[0m
  [1m[35m (39.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:04', 'treolan', '0', 437.1, '02310LAX', 'lHuawei 600GB 3.5(LFF) SAS 15k 6G Hot Plug HDD ( for Tecal servers)', '2015-04-20 16:38:04')
  [1m[36m (56.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:04', 'treolan', '0', 1231.8, '02310TKX', 'Huawei 300GB 3.5(LFF) SATA MLC SSD 6G Hot Plug HDD( for Tecal servers)', '2015-04-20 16:38:04')[0m
  [1m[35m (39.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:04', 'treolan', '0', 396.5, '02310MKV', 'Huawei 1TB 3.5(LFF) NL SAS 7.2k Hot Plug HDD ( for Tecal servers)', '2015-04-20 16:38:04')
  [1m[36m (39.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:04', 'treolan', '0', 712.8, '02310MLA', 'Huawei 3TB 3.5(LFF) NL SAS 7.2k Hot Plug HDD ( for Tecal servers)', '2015-04-20 16:38:04')[0m
  [1m[35m (37.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:04', 'treolan', '0', 242.5, '02310LGY', 'Huawei 1TB 3.5(LFF) SATA 7.2k Hot Plug HDD ( for Tecal servers)', '2015-04-20 16:38:04')
  [1m[36m (56.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (82.1ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:04', 'treolan', '0', 10281.6, '03030PWG', 'Huawei 2,4Tb MLC PCIE SSD High Performance Storage Card PCI-E 2.0 x8, FH/HL', '2015-04-20 16:38:04')[0m
  [1m[35m (82.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (56.7ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:04', 'treolan', '0', 329.0, '39M4514', 'IBM HDD 500GB 7.2K 3.5 Simple-Swap SATA II (x3100 M4/x3200 M3/x3400 M3/x3250M3 M4/x3620 M3/x3755 M3)', '2015-04-20 16:38:04')
  [1m[36m (66.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (48.1ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:04', 'treolan', '0', 468.0, '42D0637', 'IBM 300GB 10K 6Gbps SAS 2.5 SFF Slim-HS HDD (x3250M3/x3550M2/x3650M2/x3400M2/x3500M2/x3850X5M3/HS12/HS22)', '2015-04-20 16:38:04')[0m
  [1m[35m (74.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:04', 'treolan', '0', 210.0, '49Y3726', 'IBM ExpSell 500 GB 7.2K 6 Gb/s, NL SAS 2.5 SFF Slim-HS HDD (x3250 M4/x3400M2 M3/x3500M2 M3/x3550M2 M3/x3650M2 M3/x3850 X5/HS22/HS23/HS23E/x220/x240) (42D0707)', '2015-04-20 16:38:04')
  [1m[36m (81.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:04', 'treolan', '0', 772.0, '42D0787', 'IBM 2TB 7.2K NL SATA 3.5 SS HDD (x3100 M4/x3200 M3/x3250 M3 M4/x3400 M3/x3500M3/x3620 M3/x3755 M3) (41Y8284)', '2015-04-20 16:38:04')[0m


Started GET "/products?utf8=%E2%9C%93&stext=726657-B21&commit=Search" for 192.168.151.91 at 2015-04-20 19:38:04 +0300
Processing by ProductsController#index as HTML
  Parameters: {"utf8"=>"✓", "stext"=>"726657-B21", "commit"=>"Search"}
  [1m[36mProduct Load (1.9ms)[0m  [1mSELECT `products`.* FROM `products`  WHERE (((`products`.`productname` LIKE '%726657-B21%') OR (`products`.`productarticul` LIKE '%726657-B21%')))  ORDER BY `products`.`pricedoll`, `products`.`pricerub`[0m
  Rendered products/index.html.erb within layouts/application (4.3ms)
Completed 200 OK in 36ms (Views: 32.4ms | ActiveRecord: 1.9ms)
  [1m[35m (48.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:05', 'treolan', '0', 820.0, '81Y9730', 'IBM 1TB 2.5in SFF HS 7.2K 6Gbps NL SATA HDD (x3200M3/x3250M3/3400 M3/3500 M3 M4/3550 M3 M4/3630 M3/3650 M3 M4/HS22)', '2015-04-20 16:38:05')
  [1m[36m (39.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:05', 'treolan', '0', 460.0, '81Y9726', 'IBM 500GB 2.5in SFF HS 7.2K 6Gbps NL SATA HDD (x3200 M3/x3250 M3 M4/x3400 M3/x3500 M3/x3550 M3 M4/x3630 M3/x3650 M3 M4/x3690 X5/x3850_3950 X5/HS12/HS22/HS23)', '2015-04-20 16:38:05')[0m
  [1m[35m (39.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:05', 'treolan', '0', 891.0, '81Y9690', 'IBM 1TB 2.5in SFF HS 7.2K 6Gbps NL SAS HDD (x3200M3/x3250M3 M4/3400 M3/3500 M3/3550 M3/3630 M3/3650 M3/HS22)', '2015-04-20 16:38:05')
  [1m[36m (56.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:05', 'treolan', '0', 1171.0, '81Y9774', 'IBM 3TB 3.5 7.2K 6Gbps NL HS SATA HDD (x3200 M3/x3400 M3/x3500 M3/x3250 M3/x3620 M3/x3630 M3/x3755 M3)', '2015-04-20 16:38:05')[0m
  [1m[35m (39.5ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:05', 'treolan', '0 *', 180.0, '81Y9844', 'Express IBM 500 GB 7.2K 6Gbps NL SATA 2.5 SFF Slim-HS HDD (x3200 M3/x3250 M3 M4/x3400 M3/x3500 M3/x3550 M3 M4/x3630 M3/x3650 M3 M4/x3690 X5/x3850_3950 X5/HS12/HS22/HS23) (81Y9726)', '2015-04-20 16:38:05')
  [1m[36m (39.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:05', 'treolan', '0', 1005.0, '81Y9670', 'IBM 300GB 15K 6Gbps SAS 2.5 Slim-HS HDD (x3500 M4/x3550 M4/x3630 M4/x3650 M4/x3850 X5/HS23)', '2015-04-20 16:38:05')[0m
  [1m[35m (39.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:05', 'treolan', '0', 197.0, '41Y8302', 'IBM Express 1TB 7200 SATA 3.5 Simple-Swap HDD (x3100 M4/x3250 M4) (43W7622)', '2015-04-20 16:38:05')
  [1m[36m (47.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:05', 'treolan', '0', 424.0, '43W7622', 'IBM 1TB 7200 SATA 3.5 Simple-Swap HDD (x3100 M4/x3250 M4) (41Y8302)', '2015-04-20 16:38:05')[0m
  [1m[35m (39.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:05', 'treolan', '0', 343.0, '41Y8284', 'IBM Express 2TB 7.2K NL SATA 3.5 SS HDD(x3100 M4/x3200 M3/x3250 M3 M4/x3400 M3/x3500M3/x3755 M3) (42D0787)', '2015-04-20 16:38:05')


Started GET "/assets/products.css?body=1" for 192.168.151.91 at 2015-04-20 19:38:05 +0300


Started GET "/assets/scaffolds.css?body=1" for 192.168.151.91 at 2015-04-20 19:38:05 +0300

  [1m[36m (39.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:05', 'treolan', '0', 1130.0, '81Y9650', 'IBM 900GB 10K 6Gbps 2.5 SAS HS (x3200 M3/x3250 M3/x3400 M3/x3500 M3 M4/x3550 M3 M4/x3630 M3/x3650 M3 M4/x3690 X5/x3850_3950 Х5/HS12/HS22/HS23)', '2015-04-20 16:38:05')[0m

Started GET "/assets/application.css?body=1" for 192.168.151.91 at 2015-04-20 19:38:05 +0300


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.151.91 at 2015-04-20 19:38:05 +0300


Started GET "/assets/turbolinks.js?body=1" for 192.168.151.91 at 2015-04-20 19:38:05 +0300


Started GET "/assets/jquery.js?body=1" for 192.168.151.91 at 2015-04-20 19:38:05 +0300


Started GET "/assets/application.js?body=1" for 192.168.151.91 at 2015-04-20 19:38:05 +0300


Started GET "/assets/products.js?body=1" for 192.168.151.91 at 2015-04-20 19:38:05 +0300
  [1m[35m (56.0ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:05', 'treolan', '0', 412.0, '81Y9848', 'IBM Express 1TB 7.2K 6Gbps NL SATA 2.5 SFF Slim-HS HDD (x3500 M4/x3550 M4/x3650 M4)(81Y9730)', '2015-04-20 16:38:05')
  [1m[36m (39.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:05', 'treolan', '0', 192.0, '90Y8830', 'IBM Express 500GB 7.2K 6Gbps NL SATA 3.5 HDD (x3500 M4/x3550 M4/x3650 M4) (81Y9786)', '2015-04-20 16:38:05')[0m
  [1m[35m (39.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:05', 'treolan', '0', 422.0, '90Y8822', 'IBM Express 2TB 7.2K 6Gbps NL SATA 3.5 HDD (x3500 M4/x3530 M4/x3550 M4/x3630 M4/x3650 M4)(81Y9794)', '2015-04-20 16:38:05')
  [1m[36m (39.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:05', 'treolan', '0', 370.0, '81Y9935', 'IBM Express 300GB 15K 6Gbps SAS 2.5 SFF HS HDD (x3500 M4/x3550 M4/x3630 M4/x3650 M4/x3850 X5/HS23) (81Y9670)', '2015-04-20 16:38:05')[0m
  [1m[35m (39.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:05', 'treolan', 'много', 434.0, '81Y9927', 'IBM Express 900GB 10K 6Gbps SAS 2.5 HS HDD (x3200 M3/x3250 M3/x3400 M3/x3500 M3 M4/x3550 M3 M4/x3630 M3/x3650 M3 M4/x3690 X5/x3850_3950 Х5/HS12/HS22/HS23)(81Y9650)', '2015-04-20 16:38:05')
  [1m[36m (47.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:05', 'treolan', '0 *', 491.0, '90Y8926', 'IBM 146GB 15K 6Gbps SAS 2.5 SFF G2HS HDD (x3500 M4/x3550 M4/x3650 M4/HS23)', '2015-04-20 16:38:05')[0m
  [1m[35m (47.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:05', 'treolan', 'много', 439.0, '90Y8877', 'IBM 300GB 10K 6Gbps SAS 2.5 SFF G2HS HDD (x3500 M4)', '2015-04-20 16:38:05')
  [1m[36m (47.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:05', 'treolan', '0 *', 919.0, '90Y8872', 'IBM 600GB 10K 6Gbps SAS 2.5 SFF G2HS HDD (x3500 M4/x3550 M4/x3650 M4/HS23)', '2015-04-20 16:38:05')[0m
  [1m[35m (47.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:05', 'treolan', '0', 424.0, '81Y9790', 'IBM 1TB 7.2K 6Gbps NL SATA 3.5 HDD (x3500 M4/x3550 M4/x3650 M4)', '2015-04-20 16:38:05')
  [1m[36m (48.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:05', 'treolan', '0', 772.0, '81Y9794', 'IBM 2TB 7.2K 6Gbps NL SATA 3.5 G2HS HDD (x3500 M4/x3530 M4/x3550 M4/x3630 M4/x3650 M4)', '2015-04-20 16:38:05')[0m
  [1m[35m (47.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:05', 'treolan', '0', 1152.5, '81Y9798', 'IBM 3TB 7.2K 6Gbps NL SATA 3.5 G2HS HDD (x3300 M4/x3500 M4/x3530 M4/x3550 M4/x3630 M4/x3650 M4)', '2015-04-20 16:38:05')
  [1m[36m (47.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:06', 'treolan', '0', 510.0, '90Y8648', 'IBM 128GB SATA 2.5 MLC HS Entry SSD (x3250 M4/x3300 M4/x3500 M4/x3550 M3 M4/x3650 M3 M4) (00Y3664)', '2015-04-20 16:38:06')[0m
  [1m[35m (47.5ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:06', 'treolan', '0', 223.0, '90Y8826', 'IBM Express 1TB 7.2K 6Gbps NL SATA 3.5 HDD (x3500 M4/x3530 M4/x3550 M4/x3630 M4/x3650 M4)(81Y9790)', '2015-04-20 16:38:06')
  [1m[36m (47.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:06', 'treolan', '0 *', 367.0, '49Y6169', 'IBM Express 146GB 15K 6Gbps SAS 2.5 SFF G2HS HDD (x3500 M4/x3550 M4/x3650 M4/HS23)(90Y8926)', '2015-04-20 16:38:06')[0m
  [1m[35m (47.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
